type_id,type,product_id,product_name,product_finalprice,product_price,rating_html,soon_release,product_url,image_src,discount,discount_label_html,episode,series_id,subscribes
simple,simple,562244,Chia Sẻ Từ Trái Tim (Thích Pháp Hòa),129.360,168.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/chia-se-tu-trai-tim.html,https://cdn0.fahasa.com/media/catalog/product/c/h/chiasetutraitim-bia.jpg,23.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">23%</span></div>",,,
simple,simple,586844,Nexus - Lược Sử Của Những Mạng Lưới Thông Tin Từ Thời Đại Đồ Đá Đến Trí Tuệ Nhân Tạo,260.000,325.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/nexus-luoc-su-cua-nhung-mang-luoi-thong-tin-tu-thoi-dai-do-da-den-tri-tue-nhan-tao.html,https://cdn0.fahasa.com/media/catalog/product/n/e/nexus-b_a-m_m_1.jpg,20.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">20%</span></div>",,,
simple,simple,402486,Không Diệt Không Sinh Đừng Sợ Hãi (Tái Bản 2022),84.700,110.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/khong-diet-khong-sinh-dung-so-hai-tai-ban-2022.html,https://cdn0.fahasa.com/media/catalog/product/8/9/8935278607311.jpg,23.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">23%</span></div>",,,
simple,simple,317873,"Muôn Kiếp Nhân Sinh - Many Times, Many Lives (Khổ Nhỏ)",75.460,98.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:100%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star active'></div><div class='rating-links'>5.0</div></div>",0,https://www.fahasa.com/muon-kiep-nhan-sinh-many-times-many-lives-kho-nho.html,https://cdn0.fahasa.com/media/catalog/product/m/u/muonkiepnhansinh_1.jpg,23.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">23%</span></div>",Tập 1,,
simple,simple,511988,Sapiens - Lược Sử Loài Người - Ấn Bản Bỏ Túi,111.300,159.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/sapiens-luoc-su-loai-nguoi-an-ban-bo-tui.html,https://cdn0.fahasa.com/media/catalog/product/b/_/b_a-sapiens.jpg,30.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">30%</span></div>",,,
simple,simple,398123,Sapiens Lược Sử Loài Người,209.300,299.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/sapiens-luoc-su-loai-nguoi.html,https://cdn0.fahasa.com/media/catalog/product/8/9/8935270703554.jpg,30.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">30%</span></div>",,,
simple,simple,287377,"Muôn Kiếp Nhân Sinh - Many Times, Many Lives",129.360,168.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:96%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star active'></div><div class='rating-links'>4.8</div></div>",0,https://www.fahasa.com/muon-kiep-nhan-sinh-many-times-many-lives.html,https://cdn0.fahasa.com/media/catalog/product/m/u/muonkiepnhansinh.jpg,23.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">23%</span></div>",Tập 1,,
simple,simple,430930,"Muôn Kiếp Nhân Sinh - Many Times, Many Lives - Tập 3",167.860,218.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:100%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star active'></div><div class='rating-links'>5.0</div></div>",0,https://www.fahasa.com/muon-kiep-nhan-sinh-many-times-many-lives-tap-3.html,https://cdn0.fahasa.com/media/catalog/product/b/i/bia1_muonkiepnhansinh3-01.jpg,23.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">23%</span></div>",Tập 3,,
simple,simple,439859,"Muôn Kiếp Nhân Sinh - Many Times, Many Lives - Tập 3 (Khổ Nhỏ)",98.560,128.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/muon-kiep-nhan-sinh-many-times-many-lives-tap-3-kho-nho.html,https://cdn0.fahasa.com/media/catalog/product/m/u/muonkiepnhansinh3_khonho_bia1.jpg,23.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">23%</span></div>",Tập 3,,
simple,simple,368048,"Muôn Kiếp Nhân Sinh - Many Times, Many Lives - Tập 2 (Khổ Nhỏ)",113.960,148.000,"<div class='desktop_only ratings'>
							    <div class='rating-box'>
								<div class='rating' style='width:0%'></div>
							    </div>
						    </div><div class='mobile_only fhs_center_left margin_top_small '><div class='icon-star deactive'></div><div class='rating-links'>0</div></div>",0,https://www.fahasa.com/muon-kiep-nhan-sinh-many-times-many-lives-tap-2-kho-nho.html,https://cdn0.fahasa.com/media/catalog/product/6/0/600_mkns2_khonho.jpg,23.0,"<div class=""label-pro-sale m-label-pro-sale""><span class=""p-sale-label discount-l-fs"">23%</span></div>",Tập 2,,
